�����ڵ�,�����,���屸��,�ҼӺ�,�ҼӺ�,�����ڵ�,������,����,�����ڹ���,�����ֽļ�,�׸鰡,�ں���,��ȭ����,��ǥ�̻�,��ǥ��ȭ,�ּ�
"278990","EMB","KONEX","�Ϲݱ����",,"032801","������, ������ �� ���� ��ȯ �� ���� �� ���� ��ġ ������","12","��������","4801581","500","2400790500","��(KRW)","ȫ����","031-463-8983","��⵵ �Ⱦ�� ���ȱ� ���ķ� 24���� 934�� "
"343090","HLB���̾�","KONEX","�Ϲݱ����",,"032103","�Ƿ��ǰ �� ��Ÿ �Ǿ� ������ǰ ������","12","��������","16440407","500","8220203500","��(KRW)","������","02-6925-0379","����Ư���� ������ ������� 66 6��(������2��)"
"112190","KC���","KONEX","�Ϲݱ����",,"032303","�ø�Ʈ, ��ȸ, �ö��� �� �� ��ǰ ������","12","��������","7125253","500","3562626500","��(KRW)","��ȫ��, �ְ�ħ(���ڴ�ǥ)","031-883-8684","��⵵ ���ֽ� ������ ������ 465 "
"260870","SK�ñ׳�","KONEX","�Ϲݱ����",,"032801","������, ������ �� ���� ��ȯ �� ���� �� ���� ��ġ ������","12","IBK����","6128210","500","3064105000","��(KRW)","����ȣ","031-994-6115","���󳲵� ������ �븶�� �������� 49 "
"296520","���̾����۷��̼�","KONEX","�Ϲݱ����",,"074604","��Ȱ��ǰ ���ž�","12","�̷���������","4667008","500","2333504000","��(KRW)","������","031-921-2532","��⵵ ����� �ϻ굿�� ���߻�� 24 9�� Ƽ4-901ȣ ���� 909ȣ(���׵�, �����ϵ�2)"
"076340","���ǻ��","KONEX","�Ϲݱ����",,"064201","������� �� �ü��� �������� ���������","12","�ѱ�����","4871460","500","2435730000","��(KRW)","�̱���","02-2240-7900","����Ư���� ���ı� �ø��ȷ� 293-19 (��õ��, ����Ÿ������ 2��) "
"086220","�����ｺ���̿�","KONEX","�Ϲݱ����",,"031007","��Ÿ ��ǰ ������","12","��������","10573865","500","5286932500","��(KRW)","�� ȭ ��","043-211-1056","��û�ϵ� û���� ��â�� ��û�۴�� 39(�۴븮) "
"243870","�¼�","KONEX","�Ϲݱ����",,"106201","��ǻ�� ���α׷���, �ý��� ���� �� ������","12","��������","2892631","500","1446315500","��(KRW)","�ڿ���","02-368-8055","����� ���ʱ� ������� 13 ����Ƽ�� ���� "
"456700","�汳�̾ؾ�","KONEX","�Ϲݱ����",,"137201","������, �����Ͼ �� ���� ��� ���񽺾�","12","SK����","900000","500","450000000","��(KRW)","�輱��","054-284-1235","���ϵ� ���׽� ���� ö���� 306 "
"244880","������ũ","KONEX","�Ϲݱ����",,"032701","�Ƿ�� ��� ������","12","��������","5020000","500","2510000000","��(KRW)","�ֹ���","062-955-8588","���ֱ����� �ϱ� ÷�ܺ�ó�ҷ� 57(���⵿) "
"288490","�������Ʈ","KONEX","�Ϲݱ����",,"105802","����Ʈ���� ���� �� ���޾�","12","�����","52414732","100","5241473200","��(KRW)","��ȣ��","02-3487-7988","����Ư���� ���ʱ� ������ 131 ��н����� 3��(���絿)"
"257990","�����ڽ�","KONEX","�Ϲݱ����",,"032004","��Ÿ ȭ����ǰ ������","12","��ȭ����","5883892","500","2941946000","��(KRW)","���¿� (�ܵ���ǥ�̻�)","044-862-2791","����Ư����ġ�� ���Ǹ� ��ܱ� 220 "
"317860","�����̽�","KONEX","�Ϲݱ����",,"032004","��Ÿ ȭ����ǰ ������","12","IBK����","4429715","500","2214857500","��(KRW)","����ǳ","070-7123-0077","����Ư���� ������ ������ 119 �����̽� ����"
"283100","�뺸�ͽ�","KONEX","�Ϲݱ����",,"137001","�ڿ����� �� ���� �������߾�","12","�������","6564899","500","3282449500","��(KRW)","����","02-2068-3700","����Ư���� �������� ���� 171, 304ȣ, 305ȣ, 306ȣ, 306-1ȣ (��굿4��, �ݰ����׸������ƼŸ��) "
"229500","����Ÿ�ĸ�","KONEX","�Ϲݱ����",,"137001","�ڿ����� �� ���� �������߾�","12","SK����","11090448","500","5545224000","��(KRW)","Ȳ����, ��ȸ�� 
(���� ��ǥ)","02-538-1893","����Ư���� ������ ���ַ� 727 13�� (������, Ʈ��������)"
"323350","�ٿ��ؽ���","KONEX","�Ϲݱ����",,"032703","������� �� ���б�� ������","12","��������","6312500","100","631250000","��(KRW)","������","031-8085-7850","��⵵ �Ȼ�� �ܿ��� ��ȭȣ���� 485 "
"178600","�뵿������","KONEX","�Ϲݱ����",,"031007","��Ÿ ��ǰ ������","06","�������","4449600","500","2224800000","��(KRW)","�� �� ��","041-753-8803","��û���� �ݻ걺  ���ϸ� ���Ϸ� 586 "
"114920","�����̿�Ƽ","KONEX","�Ϲݱ����",,"032401","1�� ö�� ������","12","����������","3469500","500","1734750000","��(KRW)","Ȳ����, ���ֺ�","070-7015-1337","��õ������ �߱� ������ 4 (�絿) 4��"
"302920","����������","KONEX","�Ϲݱ����",,"105901","��ȭ, ������, ������α׷� ���� �� ��޾�","12","�������","4552359","500","2276179500","��(KRW)","�����","02-2183-1930","����Ư���� ������ ������� 322 ���� 601ȣ, 602ȣ, 603ȣ, 604ȣ, 605ȣ(���ﵿ, �ѽ����͹븮24) "
"199150","�����ͽ�Ʈ����","KONEX","�Ϲݱ����",,"105802","����Ʈ���� ���� �� ���޾�","12","Ű������","4268613","500","2134306500","��(KRW)","�̿���","02-3473-9077","����Ư���� ���ʱ� ���Ӵ�� 28 6�� (���ʵ�, ûȣ���̽�)"
"227420","���θ���ũ","KONEX","�Ϲݱ����",,"074607","��Ÿ ���� ���ž�","12","�ϳ�����","16444510","500","8222255000","��(KRW)","���ϼ�","02-553-5638","��⵵ �Ȼ�� �ܿ��� �ؾȷ� 332(������) "
"176750","���͹��̿�","KONEX","�Ϲݱ����",,"032102","�Ǿ�ǰ ������","12","NH��������","27025220","500","13512610000","��(KRW)","����","023324868","����Ư���� ������ �Ϳ��� 816��,7��(������, ����������) "
"163430","������","KONEX","�Ϲݱ����",,"033002","�ڵ��� ��ü �� Ʈ���Ϸ� ������","12","����������","9829553","500","4914776500","��(KRW)","�۽ű�","033-340-4800","������ Ⱦ���� ��õ�� ��õ��������� 60-44 2��"
"403360","����ġ","KONEX","�Ϲݱ����",,"105802","����Ʈ���� ���� �� ���޾�","12","IBK����","2904000","500","1452000000","��(KRW)","�����","02-3420-9114","����Ư���� ������ �����8�� 6, 3��(���, ��ȣ����) "
"092590","�����Ǿ�","KONEX","�Ϲݱ����",,"032601","�ݵ�ü ������","12","��������","7291098","500","3645549000","��(KRW)","������","070-8671-2500","��⵵ ������ ���뱸 ������ 109 10��(���ǵ�, �������Ưȭ�ռ���) "
"238500","�κ��������̾���","KONEX","�Ϲݱ����",,"137309","�׿� ��Ÿ ����, ���� �� ��� ���񽺾�","12","��������","38073488","200","7614697600","��(KRW)","Ȳ���","02-544-9145","����Ư���� ������ �е���42�� 3 -"
"223220","��������","KONEX","�Ϲݱ����",,"085209","��Ÿ ��۰��� ���񽺾�","12","IBK����","46051176","100","4605117600","��(KRW)","�̼���","02-1600-9727","����Ư���� ���빮�� Ȳ���� 60 4�� 406ȣ (��ʸ���)"
"162120","������ũ�����","KONEX","�Ϲݱ����",,"032809","��Ÿ ������� ������","12","IBK����","10989936","500","5494968000","��(KRW)","������","070-8633-8009","��⵵ ���ν� ó�α� ������ �ߺδ��2670���� 53-8(�߰踮) "
"253610","��Ʈ��","KONEX","�Ϲݱ����",,"074607","��Ÿ ���� ���ž�","12","��������","10104305","500","5052152500","��(KRW)","������","02-6941-4300","����Ư���� ��õ�� �����з�9�� 68B125ȣ (���굿,�븢����ƮŸ��5��) "
"448780","����ũ�ο�����","KONEX","�Ϲݱ����",,"032701","�Ƿ�� ��� ������","12","��������","2677680","500","1338840000","��(KRW)","������/�����","053-650-1000","�뱸������ ���� �ſ���1�� 22 "
"179720","�ӴϹ���","KONEX","�Ϲݱ����",,"116409","��Ÿ ������","12","NH��������","2059047","500","1029523500","��(KRW)","�̻��","02-6207-2400","����Ư���� ������ ������150�� 23 3�� (������, ��ȣ����)"
"200580","�޵����","KONEX","�Ϲݱ����",,"032701","�Ƿ�� ��� ������","12","�������","3726079","500","1863039500","��(KRW)","���缺, ����� (���ڴ�ǥ�̻�)","043-716-1014","��û�ϵ� ��õ�� �ѹ濢������ 129 (��õ�� �վϵ� 1389)"
"233250","�޵�ȵ�뽺ƽ","KONEX","�Ϲݱ����",,"032103","�Ƿ��ǰ �� ��Ÿ �Ǿ� ������ǰ ������","12","��������","1746534","500","1083767000","��(KRW)","������","033-244-0100","������ ��õ�� ������ ��ȯ��� 878 "
"236340","�޵����޸��ɾ�","KONEX","�Ϲݱ����",,"137001","�ڿ����� �� ���� �������߾�","12","IBK����","3014647","500","1507323500","��(KRW)","�ŵ���","02-555-9808","����Ư���� ���ı� ���Ƿ�7�� 6 PNSȨ��Ÿ�� 6��"
"322970","�����޵�","KONEX","�Ϲݱ����",,"137001","�ڿ����� �� ���� �������߾�","12","�ѱ�����","10051978","500","5025989000","��(KRW)","������","031-8027-6150","��⵵ �ϳ��� �̻簭���߾ӷ�7���ȱ� 25���� 10��(ǳ�굿,��-��ũ�븮��Ÿ��) "
"208890","�̷���������Ʈ��","KONEX","�Ϲݱ����",,"168507","�������� ���񽺾�","12","��������","4005520","1000","4005520000","��(KRW)","�ֿ뼷, ������","02-6337-5500","����Ư���� ��걸 �ѳ����11�� 12 ���������� 6��"
"351020","����","KONEX","�Ϲݱ����",,"031401","�����Ǻ� ������","12","IBK����","2075000","100","250000000","��(KRW)","Ȳ����","02-2038-3999","����Ư���� ��õ�� ���������1�� 70, 1212ȣ (���굿, ȣ���뺥óŸ��) "
"354390","�ٽ�ĭ���̿�����","KONEX","�Ϲݱ����",,"032102","�Ǿ�ǰ ������","12","IBK����","7018247","2500","17545617500","��(KRW)","�̹�ǥ","031-692-2900","��⵵ �ȼ��� ����� ����� 354 "
"266470","���̿��������������","KONEX","�Ϲݱ����",,"137001","�ڿ����� �� ���� �������߾�","12","Ű������","14106847","500","7053423500","��(KRW)","�̴���","02-6271-0102","����Ư���� ���α� ���з� 49 7��(���ǵ�, SGI����)"
"289170","���̿���","KONEX","�Ϲݱ����",,"031007","��Ÿ ��ǰ ������","12","IBK����","3511509","500","1755754500","��(KRW)","�迵ö","063-538-2300","����ϵ� ������ �ϸ� 3���4�� 107 "
"199290","���̿�������ũ","KONEX","�Ϲݱ����",,"032701","�Ƿ�� ��� ������","12","��ȭ����","16325192","500","8162596000","��(KRW)","���ͷ�,�躴�� (������ǥ�̻�)","033-735-7720","������ ���ֽ� ������ ��ȭ���ܷ� 151-3(��ȭ÷���Ƿ���������) "
"206950","����","KONEX","�Ϲݱ����",,"033303","� �� ���뱸 ������","12","KB����","14077265","500","7038632500","��(KRW)","ȫ�¼�",,"��û�ϵ� ������ ��Ҹ� ��ݷ� 628 "
"191600","����ž","KONEX","�Ϲݱ����",,"032602","���ں�ǰ ������","12","��������","2850000","500","1425000000","��(KRW)","����",,"��õ������ ������ ��������269���� 4 "
"266170","�Ѹ�����������","KONEX","�Ϲݱ����",,"105901","��ȭ, ������, ������α׷� ���� �� ��޾�","12","�̷���������","6592267","500","3296133500","��(KRW)","�����","02-565-1676","����Ư���� ���ı� ������ 128 C�� 1103-9ȣ(������, ������SKV1)"
"012210","��̱ݼ�","KONEX","�Ϲݱ����",,"032509","��Ÿ �ݼ� ������ǰ ������","12","IBK����","35599885","500","17799942500","��(KRW)","�̳���","055-269-0845","��󳲵� â���� ���걸 ���ܷ� 589 "
"267080","�������̸���","KONEX","�Ϲݱ����",,"031101","���ڿ����� ������","12","Ű������","11871408","500","5935704000","��(KRW)","�谭��","02-2659-1950","����Ư����ġ�� Ⱦ���� ���ٸ� �氭���ʿ�6�� 60 "
"258250","������","KONEX","�Ϲݱ����",,"105802","����Ʈ���� ���� �� ���޾�","12","BNK����","4989375","500","2494687500","��(KRW)","��ȸ��","043-232-9482","��û�ϵ� û�ֽ� ����� ������ ���ۻ���2�� 110-6 ������"
"185190","������","KONEX","�Ϲݱ����",,"074602","����� ����깰 �� �����Ĺ� ���ž�","03","IBK����","9238625","200","1847725000","��(KRW)","ä��","02-6300-2444","����Ư���� ���ʱ�  ������� 27 (���絿) aT���� 1301ȣ"
"217320","����ũ","KONEX","�Ϲݱ����",,"032801","������, ������ �� ���� ��ȯ �� ���� �� ���� ��ġ ������","12","�ſ�����","1050000","500","525000000","��(KRW)","�̼���","061-721-2222","���󳲵� ��õ�� �ط�� ���̻��4�� 101 "
"236030","����Ǫ��","KONEX","�Ϲݱ����",,"031006","�����ǰ, ���� �� ������ǰ ������","12","NH��������","2033332","500","1016666000","��(KRW)","�̻��","043-645-4100","��û�ϵ� ��õ�� ���̿��븮1�� 85 "
"103660","����","KONEX","�Ϲݱ����",,"032004","��Ÿ ȭ����ǰ ������","12","�������","6017471","500","3008735500","��(KRW)","��ȯ��","062-940-7200","���ֱ����� ���걸 �򵿻�ܷ�169���� 40(������) "
"245450","���ؿ�����ũ","KONEX","�Ϲݱ����",,"032604","��� �� ��� ��� ������","12","��������","1579960","500","789980000","��(KRW)","�Ȼ���","070-8786-6458","��⵵ ������ �߿��� ����ġ��288���� 1412�� 1206ȣ(������, �����������̺���1Ÿ��) "
"286000","����Ƽ�帲","KONEX","�Ϲݱ����",,"032004","��Ÿ ȭ����ǰ ������","12","NH��������","4739422","500","2369711000","��(KRW)","���¿�","0415208946","��û���� õ�Ƚ� ���ϱ� �鼮����7�� 60 "
"456570","���̿���Ƽ","KONEX","�Ϲݱ����",,"032103","�Ƿ��ǰ �� ��Ÿ �Ǿ� ������ǰ ������","12","DB����","4938485","500","2469242500","��(KRW)","������","031-994-7077","��⵵ ������ �д籸 ������ 172 "
"447690","���̿����̿�","KONEX","�Ϲݱ����",,"032701","�Ƿ�� ��� ������","12","�ѱ�����","2564067","500","1282033500","��(KRW)","��ȫö","02-561-5101","����Ư���� ������ �������4�� 38, 8�� &nbsp"
"149010","�������̼�����","KONEX","�Ϲݱ����",,"032601","�ݵ�ü ������","12","�̷���������","3120000","500","1560000000","��(KRW)","�����","02-3153-7090","����Ư���� ������ ���Ϸ� 179 8�� (��ϵ�,�ѻ����)"
"149300","��ǻ�","KONEX","�Ϲݱ����",,"137001","�ڿ����� �� ���� �������߾�","12","Ű������","43486252","500","21743126000","��(KRW)","�ּ���","031-683-0643","��⵵ ���ý� û���� �ѻ�� 44 "
"102950","����","KONEX","�Ϲݱ����",,"032602","���ں�ǰ ������","03","�ſ�����","13121903","500","6923823000","��(KRW)","���⵵, ��â��","031-8048-7100","��⵵ ������ ������ Ȳ�ݷ�109���� 67 &nbsp"
"251280","��������","KONEX","�Ϲݱ����",,"137001","�ڿ����� �� ���� �������߾�","12","�������","2989678","500","1494839000","��(KRW)","��ο�","042-867-5785","���������� ������ ��ũ��3�� 65 "
"390110","�ִϸ޵�ַ��","KONEX","�Ϲݱ����",,"032701","�Ƿ�� ��� ������","12","��������","9087297","500","4543648500","��(KRW)","�豹��","02-6951-1311","��⵵ �ϳ��� �ϳ���� 947 �ϳ���ũ��븮�������� B�� 1504ȣ"
"224810","�����Ͽ콺","KONEX","�Ϲݱ����",,"064204","�ǳ����� �� ���ึ���� �����","12","NH��������","4200000","500","2100000000","��(KRW)","����ȣ, ����ȯ(���ڴ�ǥ)","02-550-7840","����Ư���� ������ �������28�� 25- "
