�����ڵ�,�����,���屸��,�ҼӺ�,�ҼӺ�,�����ڵ�,������,����,�����ڹ���,�����ֽļ�,�׸鰡,�ں���,��ȭ����,��ǥ�̻�,��ǥ��ȭ,�ּ�
"270210","�����˹��̿���","KONEX","�Ϲݱ����",,"032004","��Ÿ ȭ����ǰ ������","12","�������","1242705","500","621352500","��(KRW)","�̼���","031-726-3134","��⵵ ������ �߿��� ���̴�� 484 ���۽�Ÿ�� B101ȣ "
"258540","�������׶�ǻƽ��","KONEX","�Ϲݱ����",,"137001","�ڿ����� �� ���� �������߾�","12","KB����","10378119","500","5189059500","��(KRW)","������","02-2070-1177","����Ư���� ���ϱ� �ȾϷ� 145���а� 602-4ȣ(�Ⱦϵ�5��(�������б� �ڿ���ķ�۽�) "
"299670","��������","KONEX","�Ϲݱ����",,"031401","�����Ǻ� ������","12","IBK����","5450000","100","545000000","��(KRW)","�λ��","02-6953-7020","����Ư���� ������ ������� 38 6�� 601ȣ(��ȭ��, �Ͻź���)"
"217910","����������","KONEX","�Ϲݱ����",,"032001","���� ȭ�й��� ������","12","�����","12990522","100","1299052200","��(KRW)","�赿��","041-881-9454","����ϵ� �ͻ�� �ձø� ���շ� 2243-23 "
"311960","���̾��̴���Ʈ����","KONEX","�Ϲݱ����",,"105802","����Ʈ���� ���� �� ���޾�","12","IBK����","3062664","500","1531332000","��(KRW)","�� �� ȭ","16665950","��⵵ ������ ������ â���� 42 630ȣ(���ﵿ, �Ǳ���2��ũ��븮��������弾��) "
"234070","���̿�����","KONEX","�Ϲݱ����",,"147603","����� ��� �� ��� �Ӵ��","12","��������","6938482","500","3469241000","��(KRW)","��ȣ��","031-8017-5305","��û�ϵ� ���걺 ������ �������3�� 46 -"
"044990","����ġ������������","KONEX","�Ϲݱ����",,"032602","���ں�ǰ ������","12","�̷���������","7511064","500","3755532000","��(KRW)","������","042-866-1300","���������� ������ ��ũ��1�� 62-7(����) "
"207490","�����彺����","KONEX","�Ϲݱ����",,"032804","���� �� ������ġ ������","12","IBK����","3600000","500","1800000000","��(KRW)","�����","054-976-7667","���ϵ� ĥ� ����� �ε������ 619-9 "
"446440","���ǹ��̿���","KONEX","�Ϲݱ����",,"137001","�ڿ����� �� ���� �������߾�","12","�ѱ�����","2297504","500","1148752000","��(KRW)","������","070-4209-0556","��õ������ ������ �۵����з� 32 ���� 15�� 1903ȣ, 1904ȣ "
"140610","���ֹ��̿����̾�","KONEX","�Ϲݱ����",,"137001","�ڿ����� �� ���� �������߾�","12","�ϳ�����","10827814","500","5413907000","��(KRW)","������","042-939-4500","���������� ������ ��ũ��10�� 51(ž����) "
"238170","��������","KONEX","�Ϲݱ����",,"032002","�ռ����� �� �ö�ƽ ���� ������","12","Ű������","20774684","500","10387342000","��(KRW)","���Ǽ�","031-351-9422","��⵵ ȭ���� ��ȸ� ������ 166-67 "
"224760","���������۴�","KONEX","�Ϲݱ����",,"064102","��� �Ǽ���","12","IBK����","3939700","500","1969850000","��(KRW)","����ȭ","052-289-2888","���ϵ� ���ֽ� �ܵ��� ����2��ܷ� 127 -"
"093510","�������̾���","KONEX","�Ϲݱ����",,"033003","�ڵ��� ��ǰ ��ǰ ������","12","�����","6020000","500","3010000000","��(KRW)","�̿���","033-260-3400","������ ��õ�� ����� ���ű�� 56 "
"276240","��������","KONEX","�Ϲݱ����",,"032605","���� �� ������ ������","12","��������","10413138","500","5206569000","��(KRW)","�ȴ���","032-576-3050","��õ������ ������ �ϸ�Ϸ� 230��ȣENC 3�� "
"311060","������Ƽ","KONEX","�Ϲݱ����",,"032902","Ư�� ������ ��� ������","12","����Ÿ����","7074134","500","3537067000","��(KRW)","�ڰ���","03180195050","��⵵ ������ �Ǽ��� ���η� 1433-100, �������2����(������) "
"212310","���ǿ�����","KONEX","�Ϲݱ����",,"032701","�Ƿ�� ��� ������","12","��������","10189602","500","5094801000","��(KRW)","������,����(���ڴ�ǥ)","031-776-3690","��⵵ ������ �߿��� ��⸷��� 124, 101~105ȣ(������, �������̿���ũ����ũ �ް����͵�) "
"122830","������","KONEX","�Ϲݱ����",,"105802","����Ʈ���� ���� �� ���޾�","12","IBK����","32751985","100","3275198500","��(KRW)","����ȣ","02-569-1414","����Ư���� ������ ����� 222, 5��(���, ����������) "
"140660","������","KONEX","�Ϲݱ����",,"032604","��� �� ��� ��� ������","12","NH��������","2487252","500","1243626000","��(KRW)","������","042-630-0600","���������� ������  ��ũ��7�� 32-4 (��굿)"
"121060","��������Ʈ","KONEX","�Ϲݱ����",,"106201","��ǻ�� ���α׷���, �ý��� ���� �� ������","12","IBK����","5981670","500","2990835000","��(KRW)","�ȱ���, ����õ(������ǥ�̻�)","02-6676-5500","����Ư���� ���۱� ���μ�ȯ�� 2049 (��絿 �׿�Ƽ������ 2��) "
"337840","��������","KONEX","�Ϲݱ����",,"032701","�Ƿ�� ��� ������","12","Ű������","3708041","500","1854020500","��(KRW)","�ڼ���","02-858-0931","��⵵ �ǿս� �������3�� 25 ��⵵ �ǿս� �������3�� 25, 1�� 505ȣ(�ﵿ, �ǿ���ũ����ũ)"
"279060","�̳뺤��","KONEX","�Ϲݱ����",,"032702","����, ����, ����, ���� �� ��Ÿ ���б�� ������; ���б�� ����","12","IBK����","9075076","100","907507600","��(KRW)","ä��","070-7707-0932","��⵵ ������ ���뱸 û������ 3 (���뵿, ����Ƽ���� 3��) "
"419700","�̺�����ŷ����","KONEX","�Ϲݱ����",,"074605","������ �� ���� ��ǰ ���ž�","12","��������","16266666","100","1626666600","��(KRW)","������","02-6959-0771","����Ư���� ������ �����ŷ�14�� 50-11 "
"208850","�̺���ũ","KONEX","�Ϲݱ����",,"032809","��Ÿ ������� ������","12","IBK����","2820250","1000","2820250000","��(KRW)","������","042-930-7501","���������� ������ ��ũ��2�� 170-9(��굿) "
"379390","�̼���������","KONEX","�Ϲݱ����",,"137201","������, �����Ͼ �� ���� ��� ���񽺾�","12","��������","2841460","500","1420730000","��(KRW)","�ڱ⼱, �̸���","051-724-8031","�λ걤���� ���屺 ����� �ǰ���2�� 78 �̼���������(��)"
"341310","�̾ؿ�ġ","KONEX","�Ϲݱ����",,"031309","��Ÿ ������ǰ ������","12","IBK����","17293400","100","1729340000","��(KRW)","������, ������(���� ��ǥ�̻�)","031-533-0283","��⵵ ��õ�� ȭ���� ��ȭ�� 975-51 "
"232530","�̿�Ƽ","KONEX","�Ϲݱ����",,"032802","�������� �� ������ ������","12","NH��������","25614304","500","12807152000","��(KRW)","����","070-7166-0203","��û�ϵ� ���ֽ� ��ҿ��� ÷�ܻ��3�� 85-1 "
"216400","�ι��������̿��ھ�","KONEX","�Ϲݱ����",,"137001","�ڿ����� �� ���� �������߾�","12","��������","7711315","500","3855657500","��(KRW)","������, �缺��","02-2027-6200","����Ư���� ��õ�� �����з�9�� 33 "
"066830","������","KONEX","�Ϲݱ����",,"032004","��Ÿ ȭ����ǰ ������","12","�̷���������","5667180","500","2833590000","��(KRW)","������","042-862-8404","���������� ������ �����Ϸ� 26-69 "
"254160","���̿���Ƽ","KONEX","�Ϲݱ����",,"031601","���� �� ���� ������","12","IBK����","5160000","500","2580000000","��(KRW)","���ƿ�","02-2043-0753","��û���� ���ֽ� ������ 39 (�Ű���) 3��"
"289860","����","KONEX","�Ϲݱ����",,"105802","����Ʈ���� ���� �� ���޾�","12","Ű������","17329579","500","8664789500","��(KRW)","�ѵ���","02-852-3565","����Ư���� ���α� �����з� 288, 601ȣ,602ȣ,604ȣ,605ȣ(���ε�, �븢����ƮŸ��1��) "
"299480","�������ｺ�ɾ�","KONEX","�Ϲݱ����",,"031309","��Ÿ ������ǰ ������","12","��������","11100743","100","1110074300","��(KRW)","�念��","1688-8845","��⵵ �ϳ��� �ʱ���ܵ���6���� 55(���ϵ�, �����̺���) "
"388610","����������������","KONEX","�Ϲݱ����",,"032004","��Ÿ ȭ����ǰ ������","12","�������","3084578","500","1542289000","��(KRW)","����ö / ǥ����","031-5183-5557","��⵵ ȭ���� ��ź��ȯ��� 823 17�� (��õ��, �����ѽ�Ƽ) "
"250030","���ڽ���","KONEX","�Ϲݱ����",,"032004","��Ÿ ȭ����ǰ ������","12","�ϳ�����","2589337","500","1294668500","��(KRW)","������","031-433-5575","��⵵ ����� ����õ��237����, 31 2�� 604ȣ (���յ�) "
"233990","������","KONEX","�Ϲݱ����",,"032004","��Ÿ ȭ����ǰ ������","12","��������","14764898","100","1476489800","��(KRW)","�ֿ���","070-8952-5702","����Ư���� ���ʱ� �������8�� 11-8 -"
"446600","ī�̹��̿���","KONEX","�Ϲݱ����",,"032102","�Ǿ�ǰ ������","12","Ű������","981281","5000","4906405000","��(KRW)","�迵��","063-219-5510","����ϵ� ���ֽ� ������ �������567(�ݾϵ�) "
"402420","�̽�","KONEX","�Ϲݱ����",,"032701","�Ƿ�� ��� ������","12","Ű������","2226540","500","1113270000","��(KRW)","�̵�ȣ","031-754-0320","��⵵ ������ ������ â���� 54, 321ȣ(���ﵿ, ������弾��) "
"176590","�ڳ���","KONEX","�Ϲݱ����",,"032902","Ư�� ������ ��� ������","12","�ѱ�����","5823333","500","2911666500","��(KRW)","������","041-359-6600","��û���� ������ ��õ�� ��������� 17-60 "
"189350","�ڼ�","KONEX","�Ϲݱ����",,"032604","��� �� ��� ��� ������","12","IBK����","4800000","500","2400000000","��(KRW)","��ġ��, Ȳ����","062-975-8811","���ֱ����� �ϱ�  ÷�ܺ�ó��60���� 39 "
"169670","�ڽ��ؽý���","KONEX","�Ϲݱ����",,"032902","Ư�� ������ ��� ������","12","�������","2868401","500","1763050000","��(KRW)","����ȣ","031-646-1500","��⵵ ���ý� ��ź�� �沿���� 231 "
"456190","ť����","KONEX","�Ϲݱ����",,"032103","�Ƿ��ǰ �� ��Ÿ �Ǿ� ������ǰ ������","12","IBK����","1754286","500","877143000","��(KRW)","�ż���","043-236-7387","��û�ϵ� û�ֽ� ����� ������ ���ۻ���1�� 207 "
"086460","ť����","KONEX","�Ϲݱ����",,"137001","�ڿ����� �� ���� �������߾�","12","��������","2939400","500","1469700000","��(KRW)","�����","02-3273-1671","��⵵ ȭ���� ��ź���23�� 93 10��"
"136660","ť����","KONEX","�Ϲݱ����",,"032902","Ư�� ������ ��� ������","12","�ϳ�����","9443800","500","4721900000","��(KRW)","������","031-427-0710","��⵵ �Ⱦ�� ���ȱ� �θ���170���� 41-8(���絿) "
"215570","ũ�γؽ�","KONEX","�Ϲݱ����",,"137001","�ڿ����� �� ���� �������߾�","12","�ϳ�����","5078057","500","2539028500","��(KRW)","�տ���","02-557-3982","��⵵ ȭ���� ��ź�� �ּ���778���� 55 "
"336040","Ÿ����","KONEX","�Ϲݱ����",,"032701","�Ƿ�� ��� ������","12","��ȭ����","4214105","500","2107052500","��(KRW)","���α�","031-433-6620","��⵵ �Ⱦ�� ���ȱ� ���Ƿ� 268 824ȣ, (���絿,�Ⱦ�ް�����) "
"346010","Ÿ�̵�","KONEX","�Ϲݱ����",,"032602","���ں�ǰ ������","12","��ȭ����","4860062","500","2430031000","��(KRW)","������","02-6673-0934","����Ư���� ��õ�� ���������1�� 128 "
"318660","Ÿ�ӱ��","KONEX","�Ϲݱ����",,"105802","����Ʈ���� ���� �� ���޾�","12","�ѱ�����","2152101","500","1076050500","��(KRW)","�־�ȿ","055-281-6540","��󳲵� â���� ���걸 �ϾϷ� 50, ��ī�� 813ȣ (���굿, SK��ũ����ũ) "
"434190","Ż�ν�","KONEX","�Ϲݱ����",,"032802","�������� �� ������ ������","12","DB����","7369434","500","3684717000","��(KRW)","ä��ȣ","0313376500","��⵵ �Ⱦ�� ���ȱ� ���Ƿ� 282 �ݰ����׸���ITŸ�� 1701ȣ~1708ȣ "
"180060","ž��","KONEX","�Ϲݱ����",,"032809","��Ÿ ������� ������","12","NH��������","9347666","500","4673833000","��(KRW)","������","061-399-1500","���󳲵� �强�� ��ȭ�� ���ڳ�������� 32 "
"052960","�¾�3C","KONEX","�Ϲݱ����",,"074502","�ڵ��� ��ǰ �� ����ǰ �Ǹž�","12","Ű������","4887078","500","2443539000","��(KRW)","Ȳâ��","02-788-9361","������ ȫõ�� ȫõ�� ��������� 23-21 "
"116100","�¾���","KONEX","�Ϲݱ����",,"033003","�ڵ��� ��ǰ ��ǰ ������","12","��������","6239986","500","3119993000","��(KRW)","��â��","031-354-9150","��⵵ ȭ���� ��ź�� Ǫ�����Ƿ� 843-24 "
"308700","��ũ��","KONEX","�Ϲݱ����",,"032804","���� �� ������ġ ������","12","�����","4000000","100","400000000","��(KRW)","��ö","053-593-5678","�뱸������ �޼��� ������ ������ܴ��50�� 99 "
"258050","��ũƮ����","KONEX","�Ϲݱ����",,"032509","��Ÿ �ݼ� ������ǰ ������","12","����Ÿ����","9994242","100","999424200","��(KRW)","������","053-815-8830","���ϵ� ���� ��ȿ�� 343(��) ��ũƮ���� "
"413300","Ƽ�������Ͼ","KONEX","�Ϲݱ����",,"137201","������, �����Ͼ �� ���� ��� ���񽺾�","12","�����","1305515","500","652757500","��(KRW)","�����","02-2135-1668","��⵵ ������ ��������37���� 32 "
"217880","ƿ��","KONEX","�Ϲݱ����",,"105802","����Ʈ���� ���� �� ���޾�","12","SK����","10727290","500","5363645000","��(KRW)","�ֹ���, �ְ��(���� ��ǥ�̻�)","02-2627-9000","����Ư���� ������ �����߾�14�� 22ƿ�� "
"217950","�ĸ�����ġ���̿�","KONEX","�Ϲݱ����",,"032102","�Ǿ�ǰ ������","12","��������","4064391","500","2032195500","��(KRW)","��°�, ��ġ�� (���ڴ�ǥ)","031-8039-1401","������ ������ ���Ӵ�� 641-3 -"
"266870","�Ŀ�Ǯ����","KONEX","�Ϲݱ����",,"032004","��Ÿ ȭ����ǰ ������","12","IBK����","6408680","500","3204340000","��(KRW)","����ö","02-500-8088","����Ư���� ������ ������115�� 13 �Ŀ�Ǯ��������"
"202960","�ǵ���Ƽ��","KONEX","�Ϲݱ����",,"105802","����Ʈ���� ���� �� ���޾�","12","IBK����","11915582","500","5957791000","��(KRW)","�����","070-4484-7100","��⵵ ������ �д籸 ����Ǳ���644���� 49 DTCŸ�� 11�� "
"327610","������̿��޵�","KONEX","�Ϲݱ����",,"032701","�Ƿ�� ��� ������","12","�ѱ�����","8401272","500","4200636000","��(KRW)","�̻���, ������(���ڴ�ǥ)","031-622-8501","��⵵ ������ �д籸 �Ǳ��� 700D�� 510ȣ(��ž��, �д���ũ����ũ) "
"341170","ǻ�ĸ޵��","KONEX","�Ϲݱ����",,"137001","�ڿ����� �� ���� �������߾�","12","NH��������","10533205","500","5266602500","��(KRW)","������/���ϼ�","02-3429-3473","��⵵ ������ ������ â���� 54 617ȣ"
"296160","������","KONEX","�Ϲݱ����",,"137001","�ڿ����� �� ���� �������߾�","12","��������","11554263","500","5777131500","��(KRW)","������","02-6098-2800","����Ư���� ������ �����߾ӷ� 172, 6��, 7�� "
"222670","�÷����λ�������","KONEX","�Ϲݱ����",,"137001","�ڿ����� �� ���� �������߾�","12","BNK����","3039890","500","1519945000","��(KRW)","�����ϰ���","02-582-3540","����Ư���� ���ʱ� ������� 222���Ǳ��� ����ȸ�� 1315ȣ "
"331660","�ѱ��̶�Ŭ���û�","KONEX","�Ϲݱ����",,"032004","��Ÿ ȭ����ǰ ������","12","IBK����","1100000","500","550000000","��(KRW)","��ȣ��","031-544-6781","��⵵ ��õ�� ������ ����������1�� 94-1 "
"448900","�ѱ��Ǿ��̿�","KONEX","�Ϲݱ����",,"033003","�ڵ��� ��ǰ ��ǰ ������","12","IBK����","3966672","500","1983336000","��(KRW)","����ȣ","053-852-2636","�뱸������ �޼��� �ٻ��� ��õ��8�� 26 "
"107640","���߿��ÿ���","KONEX","�Ϲݱ����",,"033003","�ڵ��� ��ǰ ��ǰ ������","12","IBK����","7118113","500","3559056500","��(KRW)","��ȯ��","054-337-5050","��� ��õ�� ä�ŵ� ��õ�Ϲݻ������ 9B 1L"